"aff_ID";"aff_type";"per_ID";"person";"org_ID";"org";"date_begin";"date_end"
1;"";1;"Aaron Henry";1;"National Association for the Advancement of C";"";""
2;"";2;"Aaron Swartz";2;"Confine Project";"";""
3;"";3;"Abraham Joshua Heschel";3;"Jewish Theological Seminary of America";"";""
4;"";4;"Abraham Lincoln";4;"President of the United States";"";""
5;"";4;"Abraham Lincoln";5;"Replican Party (United States)";"";""
6;"";5;"Adam Clayton Powell, Jr.";6;"U.S. Representative (NY)";"";""
7;"";6;"Adlai Stevenson II";7;"Democratic Party";"";""
8;"";6;"Adlai Stevenson II";8;"U.S. Ambassador to the United Nations";"";""
9;"";7;"Adolph Hitler";9;"Führer of the Third Reich";"";""
10;"";8;"Ahmed Zewail";10;"California Institute of Technology";"";""
11;"";9;"Al Gore";11;"Aliance for Climate Protection";"";""
12;"";9;"Al Gore";7;"Democratic Party";"";""
13;"";9;"Al Gore";12;"Vice President of the United States";"";""
14;"";10;"Alan T. Waterman";13;"National Science Foundation";"";""
15;"";11;"Albert L. Elder";14;"American Chemical Society";"";""
16;"";12;"Alexander Walters";15;"African Methodist Episcopal Zion Church";"";""
17;"";13;"Alfred Moore Waddell";16;"U.S. Representative (NC)";"";""
18;"";14;"Allen C. Thompson";17;"Mayor of Jackson, MS";"";""
19;"";15;"Alonzo J. Ransier";18;"U.S. Representative (SC)";"";""
20;"";16;"Amber Kudia";19;"North Tonawanda High School";"";""
21;"";17;"Angela Davis";20;"University of California, Los Angeles";"";""
22;"";18;"Arthur W. Handy";21;"New York City College";"";""
23;"";19;"Asa Philip Randolph";22;"March on Washington for Jobs and Freedom";"";""
24;"";20;"Atticus Greene Haygood";23;"George F. Slater Fund for the Education of Fr";"";""
25;"";21;"B.T. Tanner";24;"The Christian Recorder";"";""
26;"";22;"Barack Obama";25;"Illinois State Senate";"";""
27;"";22;"Barack Obama";26;"Office of the President-Elect";"";""
28;"";22;"Barack Obama";4;"President of the United States";"";""
29;"";23;"Barbara Jordan";27;"U.S. Representative (TX)";"";""
30;"";24;"Barbara Lee";28;"U.S. Representative (CA)";"";""
31;"";25;"Barney Frank";29;"U.S. Representative (MA)";"";""
32;"";26;"Bayard Rustin";30;"A. Philip Randolph Institute";"";""
33;"";26;"Bayard Rustin";31;"Congress of Racial Equality";"";""
34;"";27;"Benjamin E. Mays";32;"Morehouse College";"";""
35;"";28;"Benjamin Harvey Hill";33;"U.S. Representative (GA)";"";""
36;"";29;"Benjamin Morgan Palmer";34;"First Presbyterian Church";"";""
37;"";30;"Benjamin Ryan Tillman";35;"Governor of South Carolina";"";""
38;"";30;"Benjamin Ryan Tillman";36;"U.S. Senator (SC)";"";""
39;"";31;"Black Hawk";37;"Sauk Tribe";"";""
40;"";32;"Blanche K. Bruce";38;"U.S. Senator (MS)";"";""
41;"";33;"Brooksley Born";39;"U.S. Commodity Futures Trading Commission";"";""
42;"";34;"Buell G. Gallagher";40;"City College of New York";"";""
43;"";35;"Carey Daniel";41;"First Baptist Church of West Dallas";"";""
44;"";36;"Carl Oglesby";42;"Students for a Democratic Society";"";""
45;"";37;"Chaim Herzog";43;"Permanent Representative to the United Nation";"";""
46;"";38;"Charles de Gaulle";44;"Leader of the Free French";"";""
47;"";39;"Charles Evers";45;"Mayor of Fayette, MS";"";""
48;"";40;"Charles Sumner";46;"U.S. Senator (MA)";"";""
49;"";41;"Chief Canasatego";47;"Iroquois Confederacy of Nations";"";""
50;"";42;"Chief Joseph";48;"Nez Percé Tribe";"";""
51;"";43;"Chief Pushmataha";49;"Choctaw Tribe";"";""
52;"";44;"Chief Red Eagle";50;"Creek Tribe";"";""
53;"";45;"Chief Red Jacket";51;"Seneca Tribe";"";""
54;"";46;"Chief Tecumseh";52;"Shawnee Tribe";"";""
55;"";47;"Christian A. Fleetwood";53;"United States Army";"";""
56;"";48;"Chuck Hagel";54;"U.S. Department of Defense";"";""
57;"";49;"Clarence Darrow";55;"Defense of Henry Sweet";"";""
58;"";50;"Clarence Thomas";56;"United States Court of Appeals for the Distri";"";""
59;"";51;"Clark Foreman";57;"Southern Conference for Human Welfare";"";""
60;"";52;"Clifford Uyeda";58;"Japanese American Citizens League";"";""
61;"";53;"Daisy Bates";1;"National Association for the Advancement of C";"";""
62;"";54;"Dale Cowling";59;"Second Baptist Church";"";""
63;"";55;"Daniel A. Payne";60;"Frankean Synod of the Lutheran Church";"";""
64;"";56;"Daniel Webster";46;"U.S. Senator (MA)";"";""
65;"";57;"David J. McDonald";61;"United Steelworkers of America";"";""
66;"";58;"David McKiernan";53;"United States Army";"";""
67;"";59;"David Petraeus";53;"United States Army";"";""
68;"";60;"Diane Nash";62;"Southern Christian Leadership Conference";"";""
69;"";60;"Diane Nash";63;"Student Nonviolent Coordinating Committee";"";""
70;"";61;"Dick Gregory";63;"Student Nonviolent Coordinating Committee";"";""
71;"";62;"Donald W. Morgan";64;"United Church of Christ";"";""
72;"";63;"Dorothy Day";65;"Catholic Worker Movement";"";""
73;"";64;"Douglas MacArthur";66;"General of the Army";"";""
74;"";65;"Dwight D. Eisenhower";4;"President of the United States";"";""
75;"";66;"Eamon de Valera";67;"President of the Republic of Ireland";"";""
76;"";67;"Edward D. Eddy, Jr.";68;"Chatham College";"";""
77;"";68;"Edward D. McGowan";69;"Committee to Defend Negro Leadership";"";""
78;"";69;"Edward W. Blyden";70;"Liberia College";"";""
79;"";70;"Edward W. Brooke";46;"U.S. Senator (MA)";"";""
80;"";71;"Eldridge Cleaver";71;"Black Panther Party";"";""
81;"";72;"Eleanor Roosevelt";72;"UN Commission on Human Rights";"";""
82;"";73;"Elijah Muhammad";73;"Black Muslims";"";""
83;"";74;"Elizabeth Cady Stanton";74;"American Equal Rights Association";"";""
84;"";75;"Emmeline Pankhurst";75;"Women's Social and Political Union";"";""
85;"";76;"Emperor Akihito";76;"Imperial House of Japan";"";""
86;"";77;"Emperor Hirohito";77;"Emperor of Japan";"";""
87;"";78;"Eugene Carson Blake";78;"United Presbyterian Church";"";""
88;"";79;"Eugene J. McCarthy";79;"U.S. Senator (MN)";"";""
89;"";80;"Eugene V. Debs";80;"American Railway Union";"";""
90;"";80;"Eugene V. Debs";81;"Industrial Workers of the World (IWW)";"";""
91;"";80;"Eugene V. Debs";82;"Social Democratic Party of America";"";""
92;"";81;"F.W. de Klerk";83;"President of the Republic of South Africa";"";""
93;"";82;"Fannie Lou Hamer";84;"Mississippi Freedom Democratic Party";"";""
94;"";83;"Florence E. Allen";85;"Senior United States Circuit Judge";"";""
95;"";84;"Floyd Bixler McKissick";31;"Congress of Racial Equality";"";""
96;"";85;"Francis Hollande";86;"President of France";"";""
97;"";86;"Francis Williams";87;"Avery College";"";""
98;"";87;"Frank R. Crosswaith";88;"Negro Labor Committee";"";""
99;"";88;"Franklin Delano Roosevelt";4;"President of the United States";"";""
100;"";89;"Franklin Kameny";89;"Mattachine Society";"";""
101;"";90;"Frederick Douglass";90;"The North Star";"";""
102;"";91;"Gene R. La Rocque";91;"Center for Defense Information";"";""
103;"";92;"George C. Wallace";92;"Governor of Alabama";"";""
104;"";93;"George Edwin Taylor";93;"National Liberty Party";"";""
105;"";94;"George H. White";16;"U.S. Representative (NC)";"";""
106;"";95;"George H.W. Bush";4;"President of the United States";"";""
107;"";96;"George L. Ruffin";94;"Boston City Council";"";""
108;"";97;"George S. Patton";53;"United States Army";"";""
109;"";98;"George W. Bush";4;"President of the United States";"";""
110;"";99;"George William Cook";95;"Howard University";"";""
111;"";100;"Gerald R. Ford";4;"President of the United States";"";""
112;"";101;"Golda Meir";96;"Prime Minister of Israel";"";""
113;"";102;"Gouverneur Morris";97;"Pennsylvania Delegate";"";""
114;"";103;"Grover Cleveland";4;"President of the United States";"";""
115;"";104;"H. Rap Brown";63;"Student Nonviolent Coordinating Committee";"";""
116;"";105;"Harry Charles David of Wales";53;"United States Army";"";""
117;"";106;"Harry M. Wyatt IIII";53;"United States Army";"";""
118;"";107;"Harry S. Truman";4;"President of the United States";"";""
119;"";108;"Henry B. González";27;"U.S. Representative (TX)";"";""
120;"";109;"Henry Highland Garnet";98;"Cuban Anti-Slavery Committee";"";""
121;"";109;"Henry Highland Garnet";99;"Fifteenth Street Presbyterian Church";"";""
122;"";109;"Henry Highland Garnet";100;"Shiloh Presbyterian Church in NYC";"";""
123;"";110;"Henry Van Dyke";101;"Brick Presbyterian Church";"";""
124;"";111;"Henry Woodfin Grady";102;"Atlanta Constitution";"";""
125;"";112;"Hillary R. Clinton";103;"Democratic Party (United States)";"";""
126;"";112;"Hillary R. Clinton";104;"First Lady of the United States";"";""
127;"";112;"Hillary R. Clinton";105;"U.S. Department of State";"";""
128;"";112;"Hillary R. Clinton";106;"U.S. Senator (NY)";"";""
129;"";113;"Hiram R. Revels";38;"U.S. Senator (MS)";"";""
130;"";114;"Howard ""Judge"""" Smith""";107;"U.S. Representative (VA)";"";""
131;"";115;"Howard Thurman";108;"Boston University";"";""
132;"";116;"Hubert H. Harrison";109;"Socialist Party of America";"";""
133;"";117;"Hubert H. Humphrey";110;"Mayor of Minneapolis, MN";"";""
134;"";118;"Huey P. Long";111;"U.S. Senator (LA)";"";""
135;"";119;"Huey P. Newton";71;"Black Panther Party";"";""
136;"";120;"I.F. Stone";112;"I. F. Stone’s Weekly";"";""
137;"";121;"Indira Gandhi";113;"Prime Minister of India";"";""
138;"";122;"Isaac Myers";114;"Colored Caulkers' Trades Union Society of Bal";"";""
139;"";123;"Isaiah C. Wears";115;"Statistical Association of the Colored People";"";""
140;"";124;"J. Milton Waldron";116;"Institutional Church";"";""
141;"";125;"J. Sella Martin";117;"Paris Antislavery Conference";"";""
142;"";126;"J.P. Cambell";118;"African Methodist Episcopal Church";"";""
143;"";127;"J.P. Coleman";119;"Governor of Mississippi";"";""
